
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301]
RewriteRule ^professional                                                                   /docs/professional/ [R=301]
RewriteRule ^license-faq                                                                    /docs/license/ [R=301]
RewriteRule ^payments-faq                                                                   /docs/license#how-do-i-update-payment-information-or-find-my-invoices [R=301,NE]
RewriteRule ^professional                                                                   /docs/professional-features [R=301]
RewriteRule ^documentation/installation/automated                                           /docs/installation/automated [R=301]
RewriteRule ^documentation/installation/manual                                              /docs/installation/manual [R=301]
RewriteRule ^documentation/installation/troubleshooting                                     /docs/installation/repositories-troubleshooting [R=301]
RewriteRule ^documentation/repositories                                                     /docs/faq/#virtualmin-and-all-related-packages-are-outdated-and-no-updates-are-available-why [R=301]
RewriteRule ^documentation/installation/uninstalling                                        /docs/installation/uninstall [R=301]
RewriteRule ^documentation/installation$                                                    /docs/installation/guides [R=301]
RewriteRule ^documentation/install-scripts                                                  /docs/professional-features/#install-scripts [R=301,NE]
RewriteRule ^documentation/upgrading                                                        /docs/faq/#how-to-update-virtualmin-and-all-related-packages [R=301,NE]
RewriteRule ^documentation/installation/faq                                                 /docs/installation/guides/#installation-faq [R=301,NE]

RewriteRule ^documentation/tutorial/how-to-log-in                                           /docs/step-by-step-tutorials/how-to-log-in-to-virtualmin [R=301]
