
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301]
RewriteRule ^professional                                                                   /docs/professional/ [R=301]
RewriteRule ^license-faq                                                                    /docs/license/ [R=301]
RewriteRule ^payments-faq                                                                   /docs/license#how-do-i-update-payment-information-or-find-my-invoices [R=301,NE]
RewriteRule ^professional                                                                   /docs/professional-features [R=301]
RewriteRule ^documentation/installation/automated                                           /docs/installation/automated [R=301]
RewriteRule ^documentation/installation/manual                                              /docs/installation/manual [R=301]
RewriteRule ^documentation/installation/troubleshooting                                     /docs/installation/repositories-troubleshooting [R=301]
RewriteRule ^documentation/repositories                                                     /docs/faq/#virtualmin-and-all-related-packages-are-outdated-and-no-updates-are-available-why [R=301]
RewriteRule ^documentation/installation/uninstalling                                        /docs/installation/uninstall [R=301]
RewriteRule ^documentation/installation$                                                    /docs/installation/guides [R=301]
RewriteRule ^documentation/install-scripts                                                  /docs/professional-features/#install-scripts [R=301,NE]
RewriteRule ^documentation/upgrading                                                        /docs/faq/#how-to-update-virtualmin-and-all-related-packages [R=301,NE]
RewriteRule ^documentation/installation/faq                                                 /docs/installation/guides/#installation-faq [R=301,NE]

RewriteRule ^documentation/tutorial/how-to-log-in                                           /docs/step-by-step-tutorials/how-to-log-in-to-virtualmin [R=301]
RewriteRule ^documentation/tutorial/how-to-navigate-virtualmin                              /docs/step-by-step-tutorials/how-to-navigate-in-virtualmin [R=301]
RewriteRule ^documentation/tutorial/how-to-create-a-sub-server                              /docs/step-by-step-tutorials/how-to-create-virtual-servers [R=301]
RewriteRule ^documentation/tutorial/how-to-create-virtual-server-alias                      /docs/step-by-step-tutorials/how-to-create-virtual-servers [R=301]
RewriteRule ^documentation/tutorial/account-basics                                          /docs/step-by-step-tutorials/understanding-virtual-server-and-account-types/#overview-of-account-types-in-virtualmin [R=301,NE]
RewriteRule ^documentation/tutorial/virtual-server-basics                                   /docs/step-by-step-tutorials/understanding-virtual-server-and-account-types/#introduction-to-virtual-server-types [R=301,NE]

RewriteRule ^documentation/tutorial/how-to-create-email-account                             /docs/step-by-step-tutorials/how-to-create-an-email-account [R=301]
RewriteRule ^documentation/tutorial/how-to-create-a-catch-all-email-account                 /docs/step-by-step-tutorials/how-to-create-a-default-catch-all-email-account [R=301]
RewriteRule ^documentation/tutorial/how-to-create-email-auto-responder                      /docs/step-by-step-tutorials/how-to-create-an-auto-responder [R=301]
RewriteRule ^documentation/tutorial/how-to-setup-email-forwarding                           /docs/step-by-step-tutorials/how-to-setup-email-forwarding [R=301]

RewriteRule ^documentation/tutorial/how-to-password-protect-directory                       /docs/step-by-step-tutorials/how-to-password-protect-directory [R=301]
RewriteRule ^documentation/tutorial/how-to-manage-url-redirects                             /docs/step-by-step-tutorials/how-to-manage-url-redirects [R=301]
RewriteRule ^documentation/tutorial/how-to-view-website-logs                                /docs/step-by-step-tutorials/how-to-view-website-logs [R=301]
RewriteRule ^documentation/tutorial/how-to-add-an-ssl-certificate                           /docs/step-by-step-tutorials/how-to-add-an-ssl-certificate [R=301]
RewriteRule ^documentation/tutorial/how-to-add-multidomain-ssl-certificate                  /docs/step-by-step-tutorials/how-to-add-an-ssl-certificate [R=301]
RewriteRule ^documentation/tutorial/ssl-le                                                  /docs/step-by-step-tutorials/how-to-add-an-ssl-certificate [R=301]

RewriteRule ^documentation/tutorial/how-to-create-ftp-account                               /docs/step-by-step-tutorials/how-to-create-ftp-account [R=301]
RewriteRule ^documentation/tutorial/how-to-enable-shared-ftp-directories                    /docs/step-by-step-tutorials/how-to-create-ftp-account [R=301]

RewriteRule ^/documentation/tutorial/how-to-create-database                                 /docs/step-by-step-tutorials/how-to-create-database [R=301]
RewriteRule ^/documentation/tutorial/how-to-manage-databases                                /docs/step-by-step-tutorials/managing-mysql-databases [R=301]

RewriteRule ^/documentation/tutorial/how-to-change-a-mailbox-users-password                 /docs/step-by-step-tutorials/how-to-change-virtual-server-users-password [R=301]
RewriteRule ^/documentation/tutorial/how-to-change-a-virtual-server-owners-password         /docs/step-by-step-tutorials/how-to-change-virtual-server-owner-password [R=301]
RewriteRule ^/documentation/tutorial/how-to-setup-a-cron-job                                /docs/step-by-step-tutorials/how-to-setup-cron-jobs/#how-to-create-a-cron-job [R=301]
RewriteRule ^/documentation/tutorial/how-to-backup-a-virtual-server                         /docs/step-by-step-tutorials/how-to-backup-virtual-servers [R=301]
RewriteRule ^/documentation/tutorial/how-to-backup-all-virtual-servers                      /docs/step-by-step-tutorials/how-to-backup-all-virtual-servers-on-schedule [R=301]

RewriteRule ^documentation/tutorial                                                         /docs/step-by-step-tutorials/how-to-log-in-to-virtualmin [R=301]
